title,description,keywords
"CLOUD AND SECURE LIMITED focuses on delivering modern cloud services that maximize the advantages of cloud-based infrastructures, offering public, private, and hybrid cloud solutions.",Relevant to CloudAndSecureLimited.com services: CLOUD AND SECURE LIMITED focuses on delivering mod...,"CLOUD, SECURE, LIMITED, focuses, delivering, modern, cloud, services, maximize, advantages, cloud-based, infrastructures,, offering, public,, private,, hybrid, cloud, solutions."
"CLOUD AND SECURE LIMITED provides strategic guidance on securing data and leveraging AI-driven security solutions like Security Copilot to enhance security operations. 

K^168054366791un",Relevant to CloudAndSecureLimited.com services: CLOUD AND SECURE LIMITED provides strategic guidan...,"CLOUD, SECURE, LIMITED, provides, strategic, guidance, securing, leveraging, AI-driven, security, solutions, Security, Copilot, enhance, security, operations., K^168054366791un"
"Collaborate with business stakeholders to identify, prioritize, and document high-impact agentic AI use cases.",Relevant to CloudAndSecureLimited.com services: Collaborate with business stakeholders to identify...,"Collaborate, business, stakeholders, identify,, prioritize,, document, high-impact, agentic, cases."
"Design and implement Copilot Studio agents (declarative and custom) that integrate with Microsoft 365 apps (Teams, Outlook, Excel) and enterprise systems.",Relevant to CloudAndSecureLimited.com services: Design and implement Copilot Studio agents (declar...,"Design, implement, Copilot, Studio, agents, (declarative, custom), integrate, Microsoft, (Teams,, Outlook,, Excel), enterprise, systems."
"Lead technical readiness assessments including API validation, data model alignment, and integration feasibility.",Relevant to CloudAndSecureLimited.com services: Lead technical readiness assessments including API...,"technical, readiness, assessments, including, validation,, model, alignment,, integration, feasibility."
"Develop and deploy pilot agents, including two small and one medium agent, aligned with business workflows and success metrics.","Relevant to CloudAndSecureLimited.com services: Develop and deploy pilot agents, including two sma...","Develop, deploy, pilot, agents,, including, small, medium, agent,, aligned, business, workflows, success, metrics."
"Ensure secure and compliant agent development by working with InfoSec, Legal, and Risk teams to define guardrails and data access policies.",Relevant to CloudAndSecureLimited.com services: Ensure secure and compliant agent development by w...,"Ensure, secure, compliant, agent, development, working, InfoSec,, Legal,, teams, define, guardrails, access, policies."
"Oh my God Support change management efforts including training, documentation, and knowledge transfer to internal teams.",Relevant to CloudAndSecureLimited.com services: Oh my God Support change management efforts includ...,"Support, change, management, efforts, including, training,, documentation,, knowledge, transfer, internal, teams."
Contribute to the creation of reusable development patterns and performance monitoring frameworks for future agent deployments.,Relevant to CloudAndSecureLimited.com services: Contribute to the creation of reusable development...,"Contribute, creation, reusable, development, patterns, performance, monitoring, frameworks, future, agent, deployments."
"Participate in envisioning sessions, co-development sprints, and stakeholder demos to drive adoption and executive alignment.","Relevant to CloudAndSecureLimited.com services: Participate in envisioning sessions, co-developmen...","Participate, envisioning, sessions,, co-development, sprints,, stakeholder, demos, drive, adoption, executive, alignment."
"Required Qualifications
5+ years of experience in enterprise application development, preferably with Microsoft technologies (Power Platform, Azure, M365).","Relevant to CloudAndSecureLimited.com services: Required Qualifications
5+ years of experience in ...","Required, Qualifications, years, experience, enterprise, application, development,, preferably, Microsoft, technologies, (Power, Platform,, Azure,, M365)."
"Proven experience building and deploying AI agents or bots using Copilot Studio, Power Automate, or similar platforms.",Relevant to CloudAndSecureLimited.com services: Proven experience building and deploying AI agents...,"Proven, experience, building, deploying, agents, using, Copilot, Studio,, Power, Automate,, similar, platforms."
"Strong understanding of API integration, including RESTful services, OAuth2, and enterprise API gateways.","Relevant to CloudAndSecureLimited.com services: Strong understanding of API integration, including...","Strong, understanding, integration,, including, RESTful, services,, OAuth2,, enterprise, gateways."
"Familiarity with data governance, sensitivity labeling, and compliance frameworks in Microsoft 365.","Relevant to CloudAndSecureLimited.com services: Familiarity with data governance, sensitivity labe...","Familiarity, governance,, sensitivity, labeling,, compliance, frameworks, Microsoft"
"Experience with asynchronous messaging systems (e.g., Kafka, AWS Queues) and internal API frameworks (e.g., C#-based).",Relevant to CloudAndSecureLimited.com services: Experience with asynchronous messaging systems (e....,"Experience, asynchronous, messaging, systems, (e.g.,, Kafka,, Queues), internal, frameworks, (e.g.,, C#-based)."
"Ability to work cross-functionally with business analysts, developers, and compliance teams.",Relevant to CloudAndSecureLimited.com services: Ability to work cross-functionally with business a...,"Ability, cross-functionally, business, analysts,, developers,, compliance, teams."
Excellent communication skills and experience leading technical workshops or envisioning sessions.,Relevant to CloudAndSecureLimited.com services: Excellent communication skills and experience lead...,"Excellent, communication, skills, experience, leading, technical, workshops, envisioning, sessions."
Preferred Qualifications,Relevant to CloudAndSecureLimited.com services: Preferred Qualifications...,"Preferred, Qualifications"
"Experience with Microsoft Fabric, Dataverse, and Power Apps.","Relevant to CloudAndSecureLimited.com services: Experience with Microsoft Fabric, Dataverse, and P...","Experience, Microsoft, Fabric,, Dataverse,, Power, Apps."
"Background in financial services, audits, or data research workflows.","Relevant to CloudAndSecureLimited.com services: Background in financial services, audits, or data ...","Background, financial, services,, audits,, research, workflows."
Familiarity with value stream mapping and ROI measurement techniques.,Relevant to CloudAndSecureLimited.com services: Familiarity with value stream mapping and ROI meas...,"Familiarity, value, stream, mapping, measurement, techniques."
"Exposure to agent chaining, orchestration, and autonomous agent design.","Relevant to CloudAndSecureLimited.com services: Exposure to agent chaining, orchestration, and aut...","Exposure, agent, chaining,, orchestration,, autonomous, agent, design."
Engagement Expectations,Relevant to CloudAndSecureLimited.com services: Engagement Expectations...,"Engagement, Expectations"
Participate in weekly standups and on-demand consultations with business teams.,Relevant to CloudAndSecureLimited.com services: Participate in weekly standups and on-demand consu...,"Participate, weekly, standups, on-demand, consultations, business, teams."
Support a 6–12 month roadmap with phased delivery of agentic AI solutions.,Relevant to CloudAndSecureLimited.com services: Support a 6–12 month roadmap with phased delivery ...,"Support, month, roadmap, phased, delivery, agentic, solutions."
"Contribute to post-deployment optimization, performance tracking, and retraining cycles.","Relevant to CloudAndSecureLimited.com services: Contribute to post-deployment optimization, perfor...","Contribute, post-deployment, optimization,, performance, tracking,, retraining, cycles."
